boss_name,boss_level,type,hit,priorities,slot_1_primary,slot_1_secondary,slot_2_primary,slot_2_secondary,slot_3_primary,slot_3_secondary,slot_4_primary,slot_4_secondary,slot_5_primary,slot_5_secondary
Lv1 King Ghidorah,1,King Ghidorah,1,0.01,1,1,1,1,1,1,0,1,0,1
Lv2 King Ghidorah,2,King Ghidorah,1,0.02,1,1,1,1,1,1,0,1,0,1
Lv3 King Ghidorah,3,King Ghidorah,1,0.03,0,0,1,1,1,1,0,1,0,1
Lv8 Pumpkin Monster,8,Pumpkin Monster,0,0,0,0,0,0,0,0,0,0,0,0
Lv7 Pumpkin Monster,7,Pumpkin Monster,0,0,0,0,0,0,0,0,0,0,0,0
Lv6 Pumpkin Monster,6,Pumpkin Monster,1,0,0,0,1,1,1,1,0,0,0,0
Lv5 Pumpkin Monster,5,Pumpkin Monster,1,0,0,0,1,1,1,1,0,0,0,0
Lv4 Pumpkin Monster,4,Pumpkin Monster,1,1,1,1,1,1,1,1,1,1,1,1
Lv3 Pumpkin Monster,3,Pumpkin Monster,1,1,1,1,1,1,1,1,1,1,1,1
Lv2 Pumpkin Monster,2,Pumpkin Monster,0,0,0,0,0,0,0,0,0,0,0,0
Lv1 Pumpkin Monster,1,Pumpkin Monster,0,0,0,0,0,0,0,0,0,0,0,0
Lv6 Sphinx,6,Sphinx,0,0,0,0,0,0,0,0,0,0,0,0
Lv5 Sphinx,5,Sphinx,0,0,0,0,0,0,0,0,0,0,0,0
Lv4 Sphinx,4,Sphinx,1,1,0,0,0,0,0,0,1,1,1,1
Lv3 Sphinx,3,Sphinx,1,1,0,0,1,1,1,1,1,1,1,1
Lv2 Sphinx,2,Sphinx,1,1,1,1,1,1,1,1,0,1,0,1
Lv1 Sphinx,1,Sphinx,0,1,0,0,0,0,0,0,0,0,0,0
Lv1 Mire Squid,1,Mire Squid,0,0,0,0,0,0,0,0,0,0,0,0
Lv2 Mire Squid,2,Mire Squid,1,1,1,1,1,1,1,1,0,1,0,1
Lv3 Mire Squid,3,Mire Squid,1,1,0,0,1,1,1,1,0,1,0,1
Lv4 Mire Squid,4,Mire Squid,1,1,0,0,0,0,0,0,1,1,1,1
Lv1 Golem,1,Golem,0,0,0,0,0,0,0,0,0,0,0,0
Lv2 Golem,2,Golem,1,1,1,1,1,1,1,1,0,1,0,1
Lv3 Golem,3,Golem,1,1,0,0,1,1,1,1,0,1,0,1
Lv4 Golem,4,Golem,1,1,0,0,0,0,0,0,1,1,1,1
Lv1 Nightingale,1,Royal Thief,1,0.01,1,1,1,1,1,1,1,1,1,1
Lv1 Neil,1,Royal Thief,1,0.01,1,1,1,1,1,1,1,1,1,1
Lv1 Duke,1,Royal Thief,1,0.01,1,1,1,1,1,1,1,1,1,1
Lv1 Junior Cerberus,1,Cerberus,1,2,1,1,1,1,1,1,0,1,0,1
Lv2 Medium Cerberus,2,Cerberus,1,1,0,0,0,0,0,0,1,1,1,1
Lv3 Senior Cerberus,3,Cerberus,0,0,0,0,0,0,0,0,0,0,0,0
Lv1 Junior Knight Bayard,1,Knight Bayard,1,2,1,1,1,1,1,1,0,1,0,1
Lv2 Senior Bayar Knight,2,Knight Bayard,1,1.6,0,0,0,0,0,0,1,1,1,1
Lv3 Excellent Knight Bayard,3,Knight Bayard,0,0,0,0,0,0,0,0,0,0,0,0
Lv1 Ymir,1,Ymir,0,0,0,0,0,0,0,0,0,0,0,0
Lv2 Ymir,2,Ymir,1,0.02,0,0,1,1,1,1,1,1,1,1
Lv3 Ymir,3,Ymir,1,0.01,0,0,0,0,0,0,1,1,1,1
Lv4 Ymir,4,Ymir,0,0,0,0,0,0,0,0,0,0,0,0
Lv5 Ymir,5,Ymir,0,0,0,0,0,0,0,0,0,0,0,0
Lv1 Warlord,1,Warlord,0,1,0,0,0,0,0,0,0,0,0,0
Lv2 Warlord,2,Warlord,1,1,1,1,1,1,1,1,0,1,0,1
Lv3 Warlord,3,Warlord,1,1,0,0,1,1,1,1,0,1,0,1
Lv4 Warlord,4,Warlord,1,1,0,0,0,0,0,0,1,1,1,1
Lv5 Warlord,5,Warlord,0,1,0,0,0,0,0,0,0,0,0,0
Lv1 Junior Hydra,1,Hydra,1,1.5,0,0,1,1,1,1,1,1,1,1
Lv2 Medium Hydra,2,Hydra,1,1,0,0,0,0,0,0,1,1,1,1
Lv3 Senior Hydra,3,Hydra,0,0,0,0,0,0,0,0,0,0,0,0
Lv4 Legendary Hydra,4,Hydra,0,0,0,0,0,0,0,0,0,0,0,0
Lv1 Witch,1,Witch,0,1,0,0,0,0,0,0,0,0,0,0
Lv2 Witch,2,Witch,1,1,1,1,1,1,1,1,0,1,0,1
Lv3 Witch,3,Witch,1,1,0,0,1,1,1,1,1,1,1,1
Lv4 Witch,4,Witch,1,1,0,0,0,0,0,0,1,1,1,1
Lv5 Witch,5,Witch,0,0,0,0,0,0,0,0,0,0,0,0
Lv1 Golem,1,Golem,0,1,0,0,0,0,0,0,0,0,0,0
